-------
19-Feb-2025 15:30:39 
 /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing 
[Warning: The temporary variable 'CM_in' will be cleared at the beginning of each iteration of the parfor-loop. If 'CM_in' is used
before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Ein' will be cleared at the beginning of each iteration of the parfor-loop. If 'Ein' is used before
it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Ein_exp' will be cleared at the beginning of each iteration of the parfor-loop. If 'Ein_exp' is
used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized
Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'touch_time_exp' will be cleared at the beginning of each iteration of the parfor-loop. If
'touch_time_exp' is used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB,
"Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'CM_in_exp' will be cleared at the beginning of each iteration of the parfor-loop. If 'CM_in_exp' is
used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized
Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Eout' will be cleared at the beginning of each iteration of the parfor-loop. If 'Eout' is used
before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Eout_exp' will be cleared at the beginning of each iteration of the parfor-loop. If 'Eout_exp' is
used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized
Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) WeBoSweep20241112T123922.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 1.78e-03, Oh= 3.04e-01, Bo = 0.00e+00), Simul 312/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241111T125207.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 1.58e+00, Oh= 7.59e-01, Bo = 0.00e+00), Simul 82/1877
Westar experimental is 1.58e+00 

Starting postprocessing (We = 2.00e+00, Oh= 7.59e-01, Bo = 1.89e-02), Simul 80/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241110T145957.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 1.26e+00, Oh= 7.59e-01, Bo = 1.89e-02), Simul 32/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241110T145954.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 2.00e+00, Oh= 7.59e-02, Bo = 0.00e+00), Simul 31/1877
Westar experimental is 2.00e+00 

Starting postprocessing (We = 2.51e+00, Oh= 1.52e-02, Bo = 1.89e-02), Simul 30/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241110T145920-9.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 1.30e-01, Oh= 3.05e-01, Bo = 1.86e-02), Simul 27/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.01e-02) directComparisonOhSweep20241209T164202.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 3.53e+00, Oh= 7.70e-02, Bo = 1.80e-02), Simul 26/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=1.98e-02) directComparisonOhSweep20241209T164113.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 1.80e-01, Oh= 7.70e-02, Bo = 1.80e-02), Simul 25/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=1.98e-02) directComparisonOhSweep20241209T164113-6.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Westar experimental is 3.16e+00 

Starting postprocessing (We = 2.51e+00, Oh= 7.59e-01, Bo = 0.00e+00), Simul 58/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241111T125149.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 3.16e+00, Oh= 1.52e-02, Bo = 0.00e+00), Simul 75/1877
Westar experimental is 3.16e+00 

Starting postprocessing (We = 5.01e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 74/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241111T105123.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 1.58e+00, Oh= 1.52e-02, Bo = 1.89e-02), Simul 73/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241111T105120.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Westar experimental is 2.51e+00 

Starting postprocessing (We = 1.58e+00, Oh= 7.59e-01, Bo = 1.89e-02), Simul 57/1877
Starting postprocessing (We = 5.62e-01, Oh= 3.04e-01, Bo = 0.00e+00), Simul 542/1877
Westar experimental is 5.62e-01 

Starting postprocessing (We = 7.50e-01, Oh= 1.52e-02, Bo = 1.00e-03), Simul 541/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) WeBoSweep20241112T134943.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 4.22e-01, Oh= 1.52e-02, Bo = 1.00e-03), Simul 540/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) WeBoSweep20241112T134931.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 5.62e-01, Oh= 1.52e-02, Bo = 1.00e-03), Simul 539/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) WeBoSweep20241112T134919.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 5.62e-01, Oh= 3.04e-01, Bo = 1.00e-02), Simul 538/1877
Westar experimental is 1.78e-03 

Starting postprocessing (We = 1.00e-04, Oh= 1.52e-02, Bo = 1.00e-01), Simul 311/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) WeBoSweep20241112T134913.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 7.50e-01, Oh= 3.04e-01, Bo = 1.00e-03), Simul 537/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) WeBoSweep20241112T134902.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 4.22e-01, Oh= 3.04e-01, Bo = 1.00e-03), Simul 536/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) WeBoSweep20241112T134847.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 5.62e-01, Oh= 1.52e-02, Bo = 1.00e-01), Simul 535/1877
if system_dependent('IsDebugMode')==1, dbquit; end
Starting postprocessing (We = 4.22e-04, Oh= 3.04e-01, Bo = 1.00e-02), Simul 310/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) WeBoSweep20241112T123750.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 2.37e-05, Oh= 1.52e-02, Bo = 1.00e+00), Simul 309/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) WeBoSweep20241112T134835.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 5.62e-01, Oh= 3.04e-01, Bo = 1.00e-03), Simul 534/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) WeBoSweep20241112T134835-7.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 7.50e-01, Oh= 1.52e-02, Bo = 1.00e-02), Simul 533/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) WeBoSweep20241112T134825.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 4.22e-01, Oh= 1.52e-02, Bo = 1.00e-02), Simul 532/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) WeBoSweep20241112T134810.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 7.50e-02, Oh= 1.52e-02, Bo = 1.00e-03), Simul 531/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) WeBoSweep20241112T134748.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 5.62e-01, Oh= 3.04e-01, Bo = 1.00e-01), Simul 530/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241111T104836-5.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 1.26e+00, Oh= 1.52e-02, Bo = 0.00e+00), Simul 49/1877
Westar experimental is 1.26e+00 

Starting postprocessing (We = 2.00e-03, Oh= 7.59e-01, Bo = 0.00e+00), Simul 765/1877
Starting postprocessing (We = 1.26e-02, Oh= 1.52e-02, Bo = 0.00e+00), Simul 988/1877
Westar experimental is 1.26e-02 

Starting postprocessing (We = 3.98e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 987/1877
postprocessing
-------
20-Feb-2025 21:40:44 
 /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing 
Starting postprocessing (We = 6.20e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 4/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v2 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) directComparison20241114T132952-3.mat 
if system_dependent('IsDebugMode')==1, dbstep; end
  <a href="matlab:helpPopup MException" style="font-weight:bold">MException</a> with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [1×1 struct]
    Correction: []

<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',255,1)">255 </a>        switch me.identifier
t0

t0 =

    -5.042482814651595e-05

g

g =

   981

X(t0)

ans =

     0

X(0)

ans =

    -4.084943526910242e-04

X

X =

  <a href="matlab:helpPopup function_handle" style="font-weight:bold">function_handle</a> with value:

    @(t)-(t-t0)*V0-g*(t-t0)^2/2

V0

V0 =

   8.076322544168134

V0^2-2*g*Ro*0.02

ans =

  64.430413837438437

if system_dependent('IsDebugMode')==1, dbquit; end
postprocessing
-------
20-Feb-2025 21:44:10 
 /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing 
Starting postprocessing (We = 6.20e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 4/1877
Westar experimental is 6.28e-02 

Starting postprocessing (We = 1.56e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 5/1877
Westar experimental is 1.57e-01 

Starting postprocessing (We = 9.59e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 6/1877
Westar experimental is 9.66e-02 

Starting postprocessing (We = 2.55e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 7/1877
Westar experimental is 2.55e-01 

Starting postprocessing (We = 2.30e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 8/1877
Westar experimental is 2.30e+00 

Starting postprocessing (We = 9.59e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 9/1877
Westar experimental is 9.66e-02 

Starting postprocessing (We = 1.40e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 10/1877
Westar experimental is 1.41e+00 

Starting postprocessing (We = 1.40e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 11/1877
Westar experimental is 1.41e+00 

Starting postprocessing (We = 3.58e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 12/1877
Westar experimental is 3.58e+00 

Starting postprocessing (We = 8.19e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 13/1877
Westar experimental is 8.19e-01 

Starting postprocessing (We = 8.19e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 14/1877
Westar experimental is 8.19e-01 

Starting postprocessing (We = 2.38e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 15/1877
Westar experimental is 2.45e-02 

Starting postprocessing (We = 1.56e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 16/1877
Westar experimental is 1.57e-01 

if system_dependent('IsDebugMode')==1, dbquit; end
postprocessing
-------
20-Feb-2025 21:45:30 
 /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing 
Starting postprocessing (We = 6.20e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 4/1877
Starting postprocessing (We = 1.56e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 5/1877
Starting postprocessing (We = 9.59e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 6/1877
Starting postprocessing (We = 2.55e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 7/1877
Starting postprocessing (We = 2.30e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 8/1877
Starting postprocessing (We = 9.59e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 9/1877
Starting postprocessing (We = 1.40e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 10/1877
Starting postprocessing (We = 1.40e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 11/1877
Starting postprocessing (We = 3.58e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 12/1877
Starting postprocessing (We = 8.19e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 13/1877
Starting postprocessing (We = 8.19e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 14/1877
Starting postprocessing (We = 2.38e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 15/1877
Starting postprocessing (We = 1.56e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 16/1877
Starting postprocessing (We = 2.30e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 17/1877
Starting postprocessing (We = 2.38e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 18/1877
Starting postprocessing (We = 2.55e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 19/1877
Starting postprocessing (We = 3.58e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 20/1877
Starting postprocessing (We = 6.20e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 21/1877
Starting postprocessing (We = 2.31e-02, Oh= 3.03e-02, Bo = 1.90e-02), Simul 22/1877
Starting postprocessing (We = 2.53e-01, Oh= 3.03e-02, Bo = 1.90e-02), Simul 23/1877
Starting postprocessing (We = 2.27e+00, Oh= 2.98e-02, Bo = 2.02e-02), Simul 24/1877
Starting postprocessing (We = 1.80e-01, Oh= 7.70e-02, Bo = 1.80e-02), Simul 25/1877
Starting postprocessing (We = 3.53e+00, Oh= 7.70e-02, Bo = 1.80e-02), Simul 26/1877
Starting postprocessing (We = 1.30e-01, Oh= 3.05e-01, Bo = 1.86e-02), Simul 27/1877
Starting postprocessing (We = 2.51e+00, Oh= 1.52e-02, Bo = 1.89e-02), Simul 30/1877
Starting postprocessing (We = 2.00e+00, Oh= 7.59e-02, Bo = 0.00e+00), Simul 31/1877
Starting postprocessing (We = 1.26e+00, Oh= 7.59e-01, Bo = 1.89e-02), Simul 32/1877
Starting postprocessing (We = 3.16e+00, Oh= 7.59e-01, Bo = 1.89e-02), Simul 33/1877
Starting postprocessing (We = 2.00e+00, Oh= 3.04e-02, Bo = 0.00e+00), Simul 34/1877
Starting postprocessing (We = 2.00e+00, Oh= 1.52e-02, Bo = 0.00e+00), Simul 35/1877
Starting postprocessing (We = 3.16e+00, Oh= 3.04e-01, Bo = 1.89e-02), Simul 36/1877
Starting postprocessing (We = 1.26e+00, Oh= 3.04e-01, Bo = 1.89e-02), Simul 37/1877
Starting postprocessing (We = 3.16e+00, Oh= 7.59e-02, Bo = 1.89e-02), Simul 38/1877
Starting postprocessing (We = 1.26e+00, Oh= 7.59e-02, Bo = 1.89e-02), Simul 39/1877
Starting postprocessing (We = 3.16e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 40/1877
Starting postprocessing (We = 1.26e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 41/1877
Starting postprocessing (We = 3.16e+00, Oh= 1.52e-02, Bo = 1.89e-02), Simul 42/1877
Starting postprocessing (We = 1.26e+00, Oh= 1.52e-02, Bo = 1.89e-02), Simul 43/1877
Starting postprocessing (We = 1.26e+00, Oh= 7.59e-01, Bo = 0.00e+00), Simul 45/1877
Starting postprocessing (We = 1.26e+00, Oh= 3.04e-01, Bo = 0.00e+00), Simul 46/1877
Starting postprocessing (We = 1.26e+00, Oh= 7.59e-02, Bo = 0.00e+00), Simul 47/1877
Starting postprocessing (We = 1.26e+00, Oh= 3.04e-02, Bo = 0.00e+00), Simul 48/1877
Starting postprocessing (We = 1.26e+00, Oh= 1.52e-02, Bo = 0.00e+00), Simul 49/1877
Starting postprocessing (We = 1.58e+00, Oh= 7.59e-01, Bo = 1.89e-02), Simul 57/1877
Starting postprocessing (We = 2.51e+00, Oh= 7.59e-01, Bo = 0.00e+00), Simul 58/1877
Starting postprocessing (We = 3.16e+00, Oh= 7.59e-01, Bo = 0.00e+00), Simul 59/1877
Starting postprocessing (We = 2.51e+00, Oh= 3.04e-01, Bo = 0.00e+00), Simul 60/1877
Starting postprocessing (We = 5.01e+00, Oh= 7.59e-01, Bo = 1.89e-02), Simul 61/1877
Starting postprocessing (We = 1.58e+00, Oh= 3.04e-01, Bo = 1.89e-02), Simul 62/1877
Starting postprocessing (We = 3.16e+00, Oh= 3.04e-01, Bo = 0.00e+00), Simul 63/1877
Starting postprocessing (We = 2.51e+00, Oh= 7.59e-02, Bo = 0.00e+00), Simul 64/1877
Starting postprocessing (We = 1.58e+00, Oh= 7.59e-02, Bo = 1.89e-02), Simul 65/1877
Starting postprocessing (We = 5.01e+00, Oh= 3.04e-01, Bo = 1.89e-02), Simul 66/1877
Starting postprocessing (We = 3.16e+00, Oh= 7.59e-02, Bo = 0.00e+00), Simul 67/1877
Starting postprocessing (We = 2.51e+00, Oh= 3.04e-02, Bo = 0.00e+00), Simul 68/1877
Starting postprocessing (We = 1.58e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 69/1877
Starting postprocessing (We = 5.01e+00, Oh= 7.59e-02, Bo = 1.89e-02), Simul 70/1877
Starting postprocessing (We = 3.16e+00, Oh= 3.04e-02, Bo = 0.00e+00), Simul 71/1877
Starting postprocessing (We = 2.51e+00, Oh= 1.52e-02, Bo = 0.00e+00), Simul 72/1877
Starting postprocessing (We = 1.58e+00, Oh= 1.52e-02, Bo = 1.89e-02), Simul 73/1877
Starting postprocessing (We = 5.01e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 74/1877
Starting postprocessing (We = 3.16e+00, Oh= 1.52e-02, Bo = 0.00e+00), Simul 75/1877
Starting postprocessing (We = 2.00e+00, Oh= 7.59e-01, Bo = 1.89e-02), Simul 80/1877
Starting postprocessing (We = 1.58e+00, Oh= 7.59e-01, Bo = 0.00e+00), Simul 82/1877
Starting postprocessing (We = 2.51e+00, Oh= 7.59e-01, Bo = 1.89e-02), Simul 83/1877
Starting postprocessing (We = 5.01e+00, Oh= 7.59e-01, Bo = 0.00e+00), Simul 84/1877
