------------
08-Nov-2024 17:37:19 
 /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil

We =

    0.0100    0.1000    1.0000


vars = 

  <a href="matlab:helpPopup struct" style="font-weight:bold">struct</a> with fields:

                  rhoS: 0.9600
                sigmaS: 20.5000
                    nu: [2×1 double]
                     g: 981
    undisturbed_radius: 0.0203
      initial_velocity: [3×1 double]
         harmonics_qtt: 90
               version: 3

[Warning: Variable 'default_numerical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 60)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',60,0)">line 60</a>)] 
[Warning: Variable 'default_physical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 60)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',60,0)">line 60</a>)] 
Could not load simulation on /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output, postprocessing.mat, undefined function or variable 
simulations_cgs

simulations_cgs =

  6×10 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>rhoS</strong>    <strong>sigmaS</strong>    <strong>nu</strong>      <strong>g</strong>     <strong>undisturbed_radius</strong>    <strong>initial_velocity</strong>    <strong>harmonics_qtt</strong>    <strong>version</strong>    <strong>done</strong>                                                                         <strong>folder</strong>                                                                     
    <strong>____</strong>    <strong>______</strong>    <strong>___</strong>    <strong>___</strong>    <strong>__________________</strong>    <strong>________________</strong>    <strong>_____________</strong>    <strong>_______</strong>    <strong>_____</strong>    <strong>_______________________________________________________________________________________________________________________________________________</strong>

    0.96     20.5     0.2    981          0.0203              -3.2433              90             3       false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.5    981          0.0203              -3.2433              90             3       true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.2    981          0.0203              -10.256              90             3       true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.5    981          0.0203              -10.256              90             3       false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.2    981          0.0203              -32.433              90             3       true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.5    981          0.0203              -32.433              90             3       false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"

if system_dependent('IsDebugMode')==1, dbquit; end
data

data =

  1977×19 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

                  <strong>file_name</strong>                  <strong>initial_velocity_cgs</strong>      <strong>weber</strong>         <strong>bond</strong>       <strong>ohnesorge</strong>                           <strong>parent_folder</strong>                          <strong>number_of_harmonics</strong>    <strong>max_width</strong>    <strong>contact_time_ms</strong>    <strong>coef_restitution</strong>    <strong>north_pole_min_height</strong>    <strong>north_pole_exp_min_height</strong>    <strong>max_contact_radius</strong>    <strong>spread_time_ms</strong>    <strong>spread_time_width_ms</strong>    <strong>contact_time_exp_ms</strong>    <strong>coef_rest_exp</strong>    <strong>max_contact_radius_exp</strong>    <strong>spread_time_exp_ms</strong>
    "simulation 20241017T162859.mat"                -2.7136               0.007     0.018931    0.00023069    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0242          2.7009              0.97639                 1.8399                     1.8399                   0.27373             1.6495              1.0573                 2.8583              0.97639              0.44597                  1.4031      
    "simulation 20241017T162906.mat"                -3.0769               0.009     0.018931    0.00023069    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0274          2.6476              0.96537                  1.824                      1.824                   0.31767             1.4044              1.0363                  2.784              0.96537              0.46214                  1.3687      
    "simulation 20241017T163025.mat"                -8.5811                0.07     0.018931     0.0011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.0926          1.9934              0.96142                 1.5774                     1.5774                   0.46669             1.2687             0.94494                  2.052              0.96142               0.6193                  1.1927      
    "simulation 20241017T163258.mat"                -5.6176                0.03     0.018931    0.00023069    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.0558          2.1746              0.95791                  1.712                      1.712                    0.3838             1.3761             0.98963                 2.3341              0.95791              0.54851                  1.2557      
    "simulation 20241017T163316.mat"                -3.2433                0.01     0.018931     0.0011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.0291          2.5971              0.96261                 1.8178                     1.8178                   0.30067             1.5018              1.0428                 2.7536              0.96261              0.46631                  1.3768      
    "simulation 20241017T163421.mat"                -8.5811                0.07     0.018931    0.00046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.0929          1.9956              0.96375                 1.5766                     1.5766                   0.46697             1.2719             0.94345                 2.0518              0.96375              0.62014                   1.201      
    "simulation 20241017T163713.mat"                -1.7765               0.003     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.0153          2.9218               0.9607                 1.8795                     1.8795                   0.23572             1.6713              1.1812                 3.2141               0.9607              0.40315                  1.4753      
    "simulation 20241017T163759.mat"                -3.2433                0.01     0.018931    0.00046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.0292          2.5975              0.96415                 1.8175                     1.8175                   0.30068             1.5034              1.0422                 2.7539              0.96414              0.46754                  1.3445      
    "simulation 20241017T163816.mat"                -8.5811                0.07     0.018931    0.00023069    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120              1.093          1.9962              0.96453                 1.5763                     1.5763                   0.46705              1.273             0.94315                 2.0518              0.96453              0.62041                  1.1867      
    "simulation 20241017T164205.mat"                -1.7765               0.003     0.018931     0.0046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.0154          2.9148              0.97994                 1.8791                     1.8791                   0.23572              1.684              1.1073                  3.195              0.97993              0.40466                  1.4078      
    "simulation 20241017T164212.mat"                -2.7136               0.007     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.0234          2.6803               0.9492                  1.842                      1.842                   0.27928             1.5189              1.0854                 2.8682               0.9492              0.44192                  1.4024      
    "simulation 20241017T164240.mat"                -3.2433                0.01     0.018931    0.00023069    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.0292          2.5976              0.96467                 1.8174                     1.8174                   0.30068             1.5039              1.0421                 2.7539              0.96466              0.46758                  1.3485      
    "simulation 20241017T164447.mat"                -22.934                 0.5     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.2231          1.5447              0.84925                 1.0045                     1.2564                   0.65556            0.38688             0.63105                 1.5745              0.84925              0.80596                 0.43187      
    "simulation 20241017T164654.mat"                -2.7136               0.007     0.018931     0.0046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.0237          2.6866              0.96449                 1.8413                     1.8413                   0.27929             1.5325              1.0681                 2.8607              0.96449              0.44482                   1.372      
    "simulation 20241017T164656.mat"                -1.7765               0.003     0.018931     0.0011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.0155          2.9078               0.9901                 1.8787                     1.8787                   0.23574              1.692              1.0927                 3.1812               0.9901              0.40467                  1.3747      
    "simulation 20241017T164722.mat"                -1.0256               0.001     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.0112             NaN                  NaN                 1.9057                     1.9057                   0.19095             2.1063              1.8355                    NaN                  NaN              0.36919                  1.4891      
    "simulation 20241017T164754.mat"                -22.934                 0.5     0.018931     0.0046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120              1.228          1.5313              0.90291                0.96941                     1.2541                   0.65623            0.38301             0.63612                 1.5627              0.90291              0.80734                 0.43113      
    "simulation 20241017T165104.mat"                -22.934                 0.5     0.018931     0.0011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.2321            1.51              0.93649                0.95003                     1.2535                   0.65659            0.38107             0.63582                 1.5432              0.93649              0.80828                 0.43307      
    "simulation 20241017T165137.mat"                -2.7136               0.007     0.018931     0.0011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.0239            2.69              0.97252                 1.8408                     1.8408                   0.27927             1.5376              1.0589                 2.8549              0.97251              0.44502                  1.4096      
    "simulation 20241017T165148.mat"                -1.7765               0.003     0.018931    0.00046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.0156          2.9053              0.99219                 1.8785                     1.8785                   0.23575             1.6937              1.0905                 3.1782              0.99219              0.40467                  1.3697      
    "simulation 20241017T165152.mat"                -1.0256               0.001     0.018931     0.0046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.0113             NaN                  NaN                 1.9053                     1.9053                   0.19102             2.1235              1.8371                    NaN                  NaN              0.37058                  1.5249      
    "simulation 20241017T165409.mat"                -22.934                 0.5     0.018931    0.00046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.2333          1.5034              0.94458                0.94541                     1.2534                   0.65794             1.1058             0.63537                  1.537              0.94458              0.80861                 0.43202      
    "simulation 20241017T165621.mat"                -2.7136               0.007     0.018931    0.00046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120              1.024          2.6911              0.97414                 1.8407                     1.8407                   0.27926             1.5384              1.0574                 2.8533              0.97414              0.44633                  1.3668      
    "simulation 20241017T165627.mat"                -1.0256               0.001     0.018931     0.0011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.0114             NaN                  NaN                  1.905                      1.905                    0.1911             2.1369              1.8355                    NaN                  NaN              0.37066                  1.4996      
    "simulation 20241017T165640.mat"                -1.7765               0.003     0.018931    0.00023069    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.0156          2.9042              0.99289                 1.8785                     1.8785                   0.23575             1.6943              1.0899                 3.1772              0.99289              0.40467                   1.368      
    "simulation 20241017T165715.mat"                -22.934                 0.5     0.018931    0.00023069    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.2337          1.5022              0.94747                0.94372                     1.2534                   0.66087             1.1112             0.63537                 1.5344              0.94747              0.80876                 0.43158      
    "simulation 20241017T170058.mat"                -1.0256               0.001     0.018931    0.00046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.0114             NaN                  NaN                 1.9049                     1.9049                   0.19112             2.1394              1.8343                    NaN                  NaN              0.37067                  1.4946      
    "simulation 20241017T170105.mat"                -2.7136               0.007     0.018931    0.00023069    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120              1.024          2.6917              0.97468                 1.8406                     1.8406                   0.27926             1.5387               1.057                 2.8527              0.97468              0.44637                  1.3726      
