------------
12-Nov-2024 11:33:37 
 /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil

vars = 

  <a href="matlab:helpPopup struct" style="font-weight:bold">struct</a> with fields:

                  rhoS: 9.6000e-01
                sigmaS: 2.0500e+01
                    nu: [2×1 double]
                     g: [5×1 double]
    undisturbed_radius: 2.0300e-02
      initial_velocity: [41×1 double]
         harmonics_qtt: 90
               version: 3

[Warning: Variable 'default_numerical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 60)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',60,0)">line 60</a>)] 
[Warning: Variable 'default_physical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 60)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',60,0)">line 60</a>)] 
Could not load simulation on /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output, postprocessing.mat, undefined function or variable 
[Warning: Variable 'default_numerical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 60)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',60,0)">line 60</a>)] 
[Warning: Variable 'default_physical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 60)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',60,0)">line 60</a>)] 
Could not load simulation on /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output, postprocessing2.mat, undefined function or variable 
simulations_cgs

simulations_cgs =

  410×10 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

       <strong>rhoS</strong>         <strong>sigmaS</strong>          <strong>nu</strong>            <strong>g</strong>         <strong>undisturbed_radius</strong>    <strong>initial_velocity</strong>    <strong>harmonics_qtt</strong>     <strong>version</strong>      <strong>done</strong>                                                                         <strong>folder</strong>                                                                     
    9.6000e-01    2.0500e+01    1.0000e-02    5.1819e+04        2.0300e-02          -8.8816e+00        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    5.1819e+04        2.0300e-02          -8.8816e+00        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    0.0000e+00        2.0300e-02          -1.0256e+01        9.0000e+01      3.0000e+00    true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    0.0000e+00        2.0300e-02          -1.0256e+01        9.0000e+01      3.0000e+00    true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    5.1819e+01        2.0300e-02          -1.0256e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    5.1819e+01        2.0300e-02          -1.0256e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    5.1819e+02        2.0300e-02          -1.0256e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    5.1819e+02        2.0300e-02          -1.0256e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    5.1819e+03        2.0300e-02          -1.0256e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    5.1819e+03        2.0300e-02          -1.0256e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    5.1819e+04        2.0300e-02          -1.0256e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    5.1819e+04        2.0300e-02          -1.0256e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    0.0000e+00        2.0300e-02          -1.1844e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    0.0000e+00        2.0300e-02          -1.1844e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    5.1819e+01        2.0300e-02          -1.1844e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    5.1819e+01        2.0300e-02          -1.1844e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    5.1819e+02        2.0300e-02          -1.1844e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    5.1819e+02        2.0300e-02          -1.1844e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    5.1819e+03        2.0300e-02          -1.1844e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    5.1819e+03        2.0300e-02          -1.1844e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    5.1819e+04        2.0300e-02          -1.1844e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    5.1819e+04        2.0300e-02          -1.1844e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    0.0000e+00        2.0300e-02          -1.3677e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    0.0000e+00        2.0300e-02          -1.3677e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    5.1819e+01        2.0300e-02          -1.3677e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    5.1819e+01        2.0300e-02          -1.3677e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    5.1819e+02        2.0300e-02          -1.3677e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    5.1819e+02        2.0300e-02          -1.3677e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    5.1819e+03        2.0300e-02          -1.3677e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    5.1819e+03        2.0300e-02          -1.3677e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    5.1819e+04        2.0300e-02          -1.3677e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    5.1819e+04        2.0300e-02          -1.3677e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    0.0000e+00        2.0300e-02          -1.5794e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    0.0000e+00        2.0300e-02          -1.5794e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    5.1819e+01        2.0300e-02          -1.5794e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    5.1819e+01        2.0300e-02          -1.5794e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    5.1819e+02        2.0300e-02          -1.5794e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    5.1819e+02        2.0300e-02          -1.5794e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    5.1819e+03        2.0300e-02          -1.5794e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    5.1819e+03        2.0300e-02          -1.5794e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    5.1819e+04        2.0300e-02          -1.5794e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    5.1819e+04        2.0300e-02          -1.5794e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    0.0000e+00        2.0300e-02          -1.8239e+01        9.0000e+01      3.0000e+00    true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    0.0000e+00        2.0300e-02          -1.8239e+01        9.0000e+01      3.0000e+00    true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    5.1819e+01        2.0300e-02          -1.8239e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    5.1819e+01        2.0300e-02          -1.8239e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    5.1819e+02        2.0300e-02          -1.8239e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    5.1819e+02        2.0300e-02          -1.8239e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    5.1819e+03        2.0300e-02          -1.8239e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    5.1819e+03        2.0300e-02          -1.8239e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    5.1819e+04        2.0300e-02          -1.8239e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    5.1819e+04        2.0300e-02          -1.8239e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    0.0000e+00        2.0300e-02          -2.1062e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    0.0000e+00        2.0300e-02          -2.1062e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    5.1819e+01        2.0300e-02          -2.1062e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    5.1819e+01        2.0300e-02          -2.1062e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    5.1819e+02        2.0300e-02          -2.1062e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    5.1819e+02        2.0300e-02          -2.1062e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    5.1819e+03        2.0300e-02          -2.1062e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    5.1819e+03        2.0300e-02          -2.1062e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    5.1819e+04        2.0300e-02          -2.1062e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    5.1819e+04        2.0300e-02          -2.1062e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    0.0000e+00        2.0300e-02          -2.4322e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    0.0000e+00        2.0300e-02          -2.4322e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    5.1819e+01        2.0300e-02          -2.4322e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    5.1819e+01        2.0300e-02          -2.4322e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    1.0000e-02    5.1819e+02        2.0300e-02          -2.4322e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    9.6000e-01    2.0500e+01    2.0000e-01    5.1819e+02        2.0300e-02          -2.4322e+01        9.0000e+01      3.0000e+00    false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
